commence_time,team1,team2,blue_odds,red_odds
2022-12-19,Kwangdong Freecs,DRX,1.4852189962831186,2.654642059368629
2022-12-22,Gen.G,KT Rolster,2.712645260890066,1.4676612282312729
2022-12-25,T1,DRX,1.6890826108570567,2.1835842054512318
2022-12-28,KT Rolster,DRX,2.2129852870099618,1.671900514183018
2022-12-31,KT Rolster,Kwangdong Freecs,1.7104839530141904,2.148827184225985
2023-01-03,DRX,Kwangdong Freecs,1.8169411085837177,2.001503413034025
2023-01-06,Gen.G,Kwangdong Freecs,2.380852315148274,1.5873460641077264
2023-01-09,Kwangdong Freecs,Hanwha Life Esports,1.786273507086996,2.040086404767187
2023-01-12,DRX,T1,2.096812728592795,1.744939755196082
2023-01-15,KT Rolster,DRX,2.166851317192741,1.6992328350933112
2023-01-18,Kwangdong Freecs,DRX,1.8572136321106338,1.9548088031621869
2023-01-21,Hanwha Life Esports,T1,3.0093920139087103,1.3933263101489324
2023-01-24,Gen.G,T1,1.7039338800323933,2.1592546735604627
2023-01-27,Kwangdong Freecs,Gen.G,2.48247786890094,1.5451731269583473
2023-01-30,DRX,Gen.G,1.686231408716834,2.1883677540882807
2023-02-02,T1,Kwangdong Freecs,1.6338419263329909,2.283388175285968
2023-02-05,DRX,KT Rolster,1.872685771652212,1.9379560134528677
2023-02-08,Hanwha Life Esports,Kwangdong Freecs,1.6430653887381186,2.265613784500261
2023-02-11,KT Rolster,DRX,1.4081120630020096,2.9426542897047443
2023-02-14,DRX,Gen.G,2.7032744981227745,1.4704190025319441
2023-02-17,DRX,KT Rolster,2.440107941223868,1.5620556341338827
2023-02-20,DRX,Hanwha Life Esports,1.459834302873217,2.7397954557597726
2023-02-23,KT Rolster,Hanwha Life Esports,2.2992606665148254,1.6258111547515668
2023-02-26,T1,Gen.G,1.5412785443842474,2.4925969267281096
2023-03-01,Hanwha Life Esports,Kwangdong Freecs,1.7868521746526336,2.0393321308635888
2023-03-04,Hanwha Life Esports,Kwangdong Freecs,2.4289771924672054,1.566651430548408
2023-03-07,Kwangdong Freecs,Gen.G,2.4541415080294624,1.5563583807709025
2023-03-10,Kwangdong Freecs,KT Rolster,1.7768600206550003,2.052505277376627
2023-03-13,KT Rolster,Hanwha Life Esports,1.6582157865315243,2.237425887219856
2023-03-16,KT Rolster,Kwangdong Freecs,1.6265273849958832,2.2978297073937086
2023-03-19,T1,Hanwha Life Esports,1.6267158091898812,2.297453759013362
2023-03-22,KT Rolster,DRX,1.7752520555874722,2.0546550204866203
2023-03-25,KT Rolster,Hanwha Life Esports,1.7486726728458548,2.091447773179359
2023-03-28,Kwangdong Freecs,DRX,1.5500448972831673,2.4700055074416576
2023-03-31,T1,Kwangdong Freecs,1.708376836268659,2.152161927104853
2023-04-03,DRX,Hanwha Life Esports,2.49295773638099,1.5411406220567403
2023-04-06,DRX,T1,1.3827582835399859,3.059902452213115
2023-04-09,T1,DRX,2.773871568353958,1.450340958600107
2023-04-12,Gen.G,KT Rolster,2.46686095792604,1.551285840617885
2023-04-15,KT Rolster,Kwangdong Freecs,1.692148477343175,2.178481650035082
2023-04-18,Hanwha Life Esports,T1,2.681456861890779,1.476955653508552
2023-04-21,Gen.G,Kwangdong Freecs,1.6845697760484326,2.19117270819444
2023-04-24,T1,Hanwha Life Esports,2.6589705886093205,1.4838675260733962
2023-04-27,DRX,Hanwha Life Esports,2.6877413440969558,1.4750559441508968
2023-04-30,KT Rolster,DRX,2.1573636841876316,1.7051132982612156
2023-05-03,Gen.G,KT Rolster,2.067001409039685,1.766137305980479
2023-05-06,T1,Hanwha Life Esports,1.4435080470752242,2.7992134490133735
2023-05-09,Hanwha Life Esports,Kwangdong Freecs,1.4342303157034977,2.834773142761192
2023-05-12,KT Rolster,Hanwha Life Esports,1.4788748753910665,2.6751538825456667
2023-05-15,T1,Gen.G,1.5325811386807238,2.5156853081458705
2023-05-18,T1,KT Rolster,2.4128608933195017,1.5734298644770435
2023-05-21,DRX,T1,1.8015897004884402,2.020468722884281
2023-05-24,Kwangdong Freecs,Gen.G,2.6268836703792724,1.494051902633157
2023-05-27,Gen.G,T1,2.064131700418761,1.7682378160339942
2023-05-30,KT Rolster,DRX,1.9368823904527153,1.8736893866627253
2023-06-02,Kwangdong Freecs,Gen.G,1.573095159211786,2.413648422138168
2023-06-05,T1,Kwangdong Freecs,1.9967864698849473,1.8208457998529788
2023-06-08,T1,Kwangdong Freecs,1.7091667005602327,2.1509097045941576
2023-06-11,KT Rolster,Gen.G,1.9649447200477184,1.848156119754463
2023-06-14,KT Rolster,Hanwha Life Esports,1.6583360389480928,2.237206992616284
2023-06-17,Gen.G,KT Rolster,2.676989310424207,1.4783145501324835
2023-06-20,KT Rolster,Gen.G,1.729278508343337,2.119882988520664
2023-06-23,KT Rolster,Gen.G,1.7027378366936223,2.1611783892018224
2023-06-26,KT Rolster,Hanwha Life Esports,2.053728108298596,1.7759445976716255
2023-06-29,T1,Gen.G,1.931792507321727,1.8784773149186582
2023-07-02,DRX,KT Rolster,2.3560894492409092,1.5985475036891768
2023-07-05,KT Rolster,Hanwha Life Esports,2.3314083792046523,1.6101122351787147
2023-07-08,Hanwha Life Esports,T1,2.4326120911824787,1.5651430100636659
2023-07-11,KT Rolster,DRX,2.4719280978799167,1.5492887095010606
2023-07-14,Gen.G,DRX,2.318354305033226,1.616397916326036
2023-07-17,Gen.G,T1,1.921981191218482,1.8878484183806543
2023-07-20,T1,DRX,1.5401809225277812,2.4954730322112377
2023-07-23,Kwangdong Freecs,DRX,1.5649290203876567,2.4331292002851845
2023-07-26,DRX,Gen.G,2.2164950045296368,1.6699028222757786
2023-07-29,Hanwha Life Esports,DRX,1.5120617960954914,2.5730000760196976
2023-08-01,DRX,Kwangdong Freecs,1.7244929663064827,2.127119153703037
2023-08-04,KT Rolster,Hanwha Life Esports,1.4689543121168722,2.708238975957191
2023-08-07,Gen.G,Kwangdong Freecs,1.6747862770570523,2.207949602660113
2023-08-10,Gen.G,Kwangdong Freecs,2.82618615123629,1.4364384622075514
2023-08-13,Kwangdong Freecs,Gen.G,2.144539549141427,1.7132104937882586
2023-08-16,Gen.G,T1,1.6962140239599106,2.1717801873903197
2023-08-19,Kwangdong Freecs,T1,1.835379600385854,1.9795959775765684
2023-08-22,T1,KT Rolster,1.8837250566864197,1.926273925198395
2023-08-25,DRX,KT Rolster,2.455344014625715,1.555875144116675
2023-08-28,DRX,Kwangdong Freecs,1.716556370884972,2.1393197840875344
2023-08-31,DRX,KT Rolster,2.2617842737142073,1.6450853801767351
2023-09-03,KT Rolster,Kwangdong Freecs,1.5391531741408369,2.498175802276248
2023-09-06,Kwangdong Freecs,T1,2.707655627812234,1.4691259901541358
2023-09-09,KT Rolster,Kwangdong Freecs,1.996956654522294,1.820704307594627
2023-09-12,Kwangdong Freecs,DRX,2.6766555847071323,1.4784163422506025
2023-09-15,Gen.G,Kwangdong Freecs,1.6846872780388666,2.1909739382371947
2023-09-18,Gen.G,DRX,2.347988809140601,1.6022981007151627
2023-09-21,T1,DRX,1.8244004023734093,1.9925291720862532
2023-09-24,T1,Hanwha Life Esports,1.3910761710585253,3.019942758028731
2023-09-27,DRX,Gen.G,2.716081342312421,1.4666573474172393
2023-09-30,Kwangdong Freecs,T1,1.9217551545683444,1.8880665487289245
2023-10-03,Kwangdong Freecs,T1,1.7820894007263368,2.045571554774914
2023-10-06,KT Rolster,Gen.G,1.4829552834281297,2.661904812436291
2023-10-09,Kwangdong Freecs,KT Rolster,3.0419856570205703,1.386448446794677
2023-10-12,Gen.G,Hanwha Life Esports,2.292732200632784,1.6290912398082615
2023-10-15,KT Rolster,T1,1.828040006783819,1.988205882069569
2023-10-18,KT Rolster,T1,2.1048024863013683,1.739444931802121
2023-10-21,Kwangdong Freecs,DRX,1.5888240741593957,2.377534980165075
2023-10-24,Hanwha Life Esports,DRX,1.600465559330384,2.3519350672788284
2023-10-27,Kwangdong Freecs,Gen.G,2.600406775532012,1.5027542934514162
2023-10-30,KT Rolster,Hanwha Life Esports,2.087027575544865,1.7517747547692568
2023-11-02,DRX,T1,2.630684793780921,1.4928250937120267
2023-11-05,KT Rolster,T1,2.9706333394776796,1.4017942587924557
2023-11-08,Gen.G,DRX,2.760934116876482,1.4539031062575032
2023-11-11,T1,Kwangdong Freecs,2.7273599296368682,1.4633895277390112
2023-11-14,T1,DRX,1.679015335049444,2.2006421138292662
2023-11-17,Kwangdong Freecs,T1,1.7253389441745905,2.1258334402105956
2023-11-20,T1,Kwangdong Freecs,1.6445410824903381,2.2628139562506018
2023-11-23,Hanwha Life Esports,Gen.G,2.6741492719883992,1.4791820719792308
2023-11-26,Hanwha Life Esports,KT Rolster,2.8570049800502013,1.4286059003398477
2023-11-29,Gen.G,T1,1.4321613813958494,2.8428904930064345
2023-12-02,KT Rolster,DRX,1.9103417267755787,1.899214583466983
2023-12-05,Gen.G,T1,1.4181880610086748,2.8996021554454092
2023-12-08,DRX,Gen.G,2.1795775024516595,1.691487885500826
2023-12-11,KT Rolster,Kwangdong Freecs,1.7870174143122772,2.039116938440331
2023-12-14,Gen.G,KT Rolster,1.4259808328015693,2.8675619225545343
2023-12-17,Hanwha Life Esports,T1,2.1018750861724547,1.741449336285005
2023-12-20,DRX,Gen.G,1.4286911984357453,2.856663898151782
2023-12-23,DRX,T1,1.4565256258064354,2.751526170548405
2023-12-26,Kwangdong Freecs,Gen.G,1.5842709534239898,2.3878040117122437
2023-12-29,Gen.G,DRX,1.440819997375374,2.8093772096486505
2024-01-01,Hanwha Life Esports,DRX,2.8750347036125614,1.424140091475564
2024-01-04,Gen.G,T1,1.4545415781478996,2.7586346328098954
2024-01-07,DRX,Hanwha Life Esports,2.8478145312449215,1.430914987322804
2024-01-10,T1,Gen.G,1.7455669439808652,2.0959078024057574
2024-01-13,Kwangdong Freecs,KT Rolster,1.577926473729592,2.402362524469499
2024-01-16,T1,Hanwha Life Esports,2.6581938798552422,1.4841095281521783
2024-01-19,DRX,T1,1.9128049672168868,1.8967861988626264
2024-01-22,Kwangdong Freecs,KT Rolster,2.473783748308414,1.5485606628994386
2024-01-25,Gen.G,KT Rolster,1.7592906540464432,2.076458995544776
2024-01-28,DRX,Gen.G,1.631312812263985,2.2883463592986866
2024-01-31,KT Rolster,Hanwha Life Esports,1.8414774748323854,1.9725508164550707
2024-02-03,DRX,T1,2.840365671180569,1.432802996810814
2024-02-06,KT Rolster,DRX,2.4069774194930305,1.575941849829607
